city,latitude,longitude,temperature_C,humidity_%,wind_speed_mps,timestamp,PM2_5,PM10,NO2,CO,SO2,O3,hour,day,month,AQI_score,source_domain,cause_type,confidence
Diphu,25.8371941,93.4383663,19.27,89,0.84,2026-03-22 03:21:36.703161,0.190764711282475,0.1823226636641467,0.0832672482157018,0.2783003968853427,0.0781414994720168,0.4628510487024529,3,22,3,0.2126079280370226,Natural,Natural,0.36
Hojai,25.9629402,92.981829,20.11,84,1.88,2026-03-22 03:21:38.240370,0.2530983200220325,0.246018980215538,0.1784298176050753,0.3096392325967836,0.1193241816261879,0.6487735513686456,3,22,3,0.2925473472390438,Vehicular,Human Activity,0.37
Wokha,26.242251,94.1921153,17.11,97,0.53,2026-03-22 03:21:38.916071,0.0623336087395575,0.0514717709506192,0.0,0.1459274619937651,0.0031678986272439,0.9289015286171348,3,22,3,0.1986337114880534,Natural,Natural,0.78
Mon,26.666667,95.0,15.76,99,1.17,2026-03-22 03:21:40.194479,0.0038556871385293,0.0,0.0055511498810467,0.0982600216982297,0.0031678986272439,0.7172058300746532,3,22,3,0.1380067645699505,Natural,Natural,0.87
Tuensang,26.2342107,94.741553,12.86,99,0.96,2026-03-22 03:21:41.135506,0.0349765904709446,0.0273443783175164,0.0103092783505154,0.1266874493593529,0.0,0.7948809100604336,3,22,3,0.1656997677597938,Natural,Natural,0.8
Zunheboto,26.0123803,94.5123719,14.68,99,0.6,2026-03-22 03:21:42.114445,0.0605893693197466,0.0524368666559433,0.0293417922283901,0.1531098507216721,0.0095036958817317,0.7275151084251689,3,22,3,0.1720827805387755,Natural,Natural,0.7
Champhai,23.6317319,93.3493185,16.17,76,1.15,2026-03-22 03:21:42.978208,0.1125493436151657,0.1005308026379282,0.0031720856463124,0.18746995893816,0.0073917634635691,0.5787415570565233,3,22,3,0.1649759185596098,Vehicular,Human Activity,0.58
Lunglei,22.9519972,92.6338827,23.5,72,1.35,2026-03-22 03:21:43.860048,0.171761681814009,0.1655943381051954,0.1768437747819191,0.2393946468544432,0.1425554382259767,0.900817632420903,3,22,3,0.2994945853670744,Vehicular,Human Activity,0.5
Serchhip,23.3052514,92.8455124,15.97,80,1.19,2026-03-22 03:21:44.731516,0.157715964380795,0.1540131896413061,0.1435368754956383,0.2495983080873971,0.0960929250263991,0.8075008887308923,3,22,3,0.2680763585604047,Vehicular,Human Activity,0.5
Saiha,22.2876724,93.01336,18.21,65,1.14,2026-03-22 03:21:45.640748,0.1408243826310474,0.1376869872929065,0.0293417922283901,0.2552837936196218,0.0295670538542766,0.4857803057234269,3,22,3,0.1797473858916116,Vehicular,Human Activity,0.45
